GR;PODGR;RODZ;TYP;OPIS;NR_ODPADU
10;05;04;B;PYŁ GRAFITOWY;903
13;07;02;N;BENZYNA;904
11;05;04;N;ZUZYTY TOPNIK;905
10;11;03;B;ODPADY WŁÓKNA SZKLANEGO;906
11;05;99;B;INNE NIEWYMIENIONE ODPADY;907
01;;;B;Odpady powstające przy poszukiwaniu, wydobywaniu, fizycznej i chemicznej przeróbce rud oraz innych kopalin;1
01;01;;B;Odpady z wydobywania kopalin;2
01;01;01;B;Odpady z wydobywania rud metali (z wyłączeniem 01 01 80);3
11;05;03;N;ODPADY Z OCZYSZCZANIA GAZÓW ODLOTOWYCH;908
01;01;02;B;Odpady z wydobywania rud metali (z wyłączeniem 01 01 80);4
01;01;80;B;Odpady skalne z górnictwa miedzi, cynku i ołowiu;5
01;03;;B;Odpady z fizycznej i chemicznej przeróbki rud metali;6
01;03;04;N;Odpady z przeróbki rud siarczkowych powodujące samoczynne zakwaszenie środowiska w czasie składowania;7
01;03;05;N;Inne odpady poprzeróbcze zawierające substancje niebezpieczne (z wyłączeniem 01 03 80);8
01;03;06;B;Inne odpady poprzeróbcze niż wymienione w 01 03 04, 01 03 05, 01 03 80 i 01 03 81;9
01;03;07;N;Inne odpady zawierające substancje niebezpieczne z fizycznej i chemicznej przeróbki rud metali;10
01;03;08;B;Odpady w postaci pyłów i proszków inne niż wymienione w 01 03 07;11
01;03;09;B;Czerwony szlam powstający przy produkcji tlenku glinu inny niż wymieniony w 01 03 07;12
01;03;80;N;Odpady z flotacyjnego wzbogacania rud metali nieżelaznych zawierające substancje niebezpieczne;13
01;03;81;B;Odpady z flotacyjnego wzbogacania rud metali nieżelaznych inne niż wymienione w 01 03 80;14
01;03;99;B;Inne nie wymienione odpady;15
01;04;;B;Odpady z fizycznej i chemicznej przeróbki kopalin innych niż rudy metali;16
01;04;07;N;Odpady zawierające niebezpieczne substancje z fizycznej i chemicznej przeróbki kopalin innych niż rudy metali;17
01;04;08;B;Odpady żwiru lub skruszone skały inne niż wymienione w 01 04 07;18
01;04;09;B;Odpadowe piaski i iły;19
01;04;10;B;Odpady w postaci pyłów i proszków inne niż wymienione w 01 04 07;20
01;04;11;B;Odpady powstające przy wzbogacaniu soli kamiennej i potasowej inne niż wymienione w 01 04 07;21
01;04;12;B;Odpady powstające przy płukaniu i oczyszczaniu kopalin inne niż wymienione w 01 04 07 i 01 04 11;22
01;04;13;B;Odpady powstające przy cięciu i obróbce postaciowej skał inne niż wymienione w 01 04 07;23
01;04;80;N;Odpady z flotacyjnego wzbogacania węgla zawierające substancje niebezpieczne;24
01;04;81;B;Odpady z flotacyjnego wzbogacania węgla inne niż wymienione w 01 04 80;25
01;04;82;N;Odpady z flotacyjnego wzbogacania rud siarkowych zawierające substancje niebezpieczne;26
01;04;83;B;Odpady z flotacyjnego wzbogacania rud siarkowych inne niż wymienione w 01 04 82;27
01;04;84;N;Odpady z flotacyjnego wzbogacania rud fosforowych (fosforytów, apatytów) zawierające substancje niebezpieczne;28
01;04;85;B;Odpady z flotacyjnego wzbogacania rud fosforowych (fosforytów, apatytów) inne niż wymienione w 01 04 84;29
01;04;99;B;Inne nie wymienione odpady;30
01;05;;B;Płuczki wiertnicze i inne odpady wiertnicze;31
01;05;04;B;Płuczki i odpady wiertnicze z odwiertów wody słodkiej;32
01;05;05;N;Płuczki i odpady wiertnicze zawierające ropę naftową;33
01;05;06;N;Płuczki i odpady wiertnicze zawierające substancje niebezpieczne;34
01;05;07;B;Płuczki wiertnicze zawierające baryt i odpady inne niż wymienione w 01 05 05 i 01 05 06;35
01;05;08;B;Płuczki wiertnicze zawierające chlorki i odpady inne niż wymienione w 01 05 05 i 01 05 06;36
01;05;99;B;Inne nie wymienione odpady;37
02;;;B;Odpady z rolnictwa, sadownictwa, upraw hydroponicznych, rybołówstwa, leśnictwa, łowiectwa oraz przetwórstwa żywności;38
02;01;;B;Odpady z rolnictwa, sadownictwa, upraw hydroponicznych, leśnictwa, łowiectwa i rybołówstwa;39
02;01;01;B;Osady z mycia i czyszczenia;40
02;01;02;B;Odpadowa tkanka zwierzęca;41
02;01;03;B;Odpadowa masa roślinna;42
